start 2026-09-09T23:35:14Z
   Compiling arborium-starlark v2.13.0
   Compiling arborium-java v2.13.0
   Compiling arborium-vue v2.13.0
   Compiling arborium-tsx v2.13.0
   Compiling arborium-dockerfile v2.13.0
   Compiling arborium-elixir v2.13.0
   Compiling arborium-hcl v2.13.0
   Compiling arborium-scala v2.13.0
   Compiling arborium-php v2.13.0
   Compiling arborium-go v2.13.0
   Compiling arborium-rust v2.13.0
   Compiling arborium-python v2.13.0
   Compiling arborium-markdown v2.13.0
   Compiling arborium-c-sharp v2.13.0
   Compiling arborium-json v2.13.0
   Compiling arborium-bash v2.13.0
   Compiling arborium-xml v2.13.0
   Compiling arborium-lua v2.13.0
   Compiling arborium-ruby v2.13.0
warning: `warpui_core` (lib) generated 8 warnings (run `cargo fix --lib -p warpui_core` to apply 7 suggestions)
   Compiling arborium-nix v2.13.0
   Compiling arborium-cpp v2.13.0
   Compiling arborium-sql v2.13.0
   Compiling arborium-objc v2.13.0
   Compiling arborium-swift v2.13.0
   Compiling arborium-jq v2.13.0
   Compiling arborium-powershell v2.13.0
   Compiling hybrid-array v0.4.11
   Compiling unsafe-libyaml v0.2.11
   Compiling linux-raw-sys v0.4.15
   Compiling arborium v2.13.0
   Compiling smol_str v0.2.2
   Compiling unicode-linebreak v0.1.5
   Compiling streaming-iterator v0.1.9
   Compiling serde_yaml v0.9.34+deprecated
   Compiling diesel_migrations v2.3.1
   Compiling rust-embed v8.7.2
   Compiling rust-embed v6.8.1
   Compiling warp-completion-metadata v0.0.0 (https://github.com/warpdotdev/command-signatures.git?rev=d69b340ef622540ac28340ef565dae45287d51d8#d69b340e)
   Compiling tink-mac v0.3.0
   Compiling p256 v0.13.2
   Compiling byte-unit v5.2.0
   Compiling signal-hook-mio v0.2.5
   Compiling watcher v0.1.0 (/home/effatha/git/warp/crates/watcher)
   Compiling dagre_rust v0.0.5 (https://github.com/warpdotdev/mermaid-to-svg.git?rev=8d3f789c2eb49335d7bf247a06bb649f59b6d4ed#8d3f789c)
   Compiling aes-gcm-siv v0.11.1
   Compiling aes-siv v0.7.0
   Compiling nix v0.31.2
   Compiling hashbrown v0.17.1
   Compiling unindent v0.2.4
   Compiling cmov v0.5.4
   Compiling urlocator v0.1.4
   Compiling arborium-theme v2.13.0
   Compiling ctutils v0.4.2
   Compiling mermaid_to_svg v0.1.0 (https://github.com/warpdotdev/mermaid-to-svg.git?rev=8d3f789c2eb49335d7bf247a06bb649f59b6d4ed#8d3f789c)
   Compiling vim v0.1.0 (/home/effatha/git/warp/crates/vim)
   Compiling naga-types v30.0.0
   Compiling arborium-highlight v2.13.0
   Compiling tink-daead v0.3.0
   Compiling tink-aead v0.3.0
   Compiling session-sharing-protocol v0.0.0 (https://github.com/warpdotdev/session-sharing-protocol.git?rev=fcd0fea35ab9f782043c8ec74fd81bce187ded9f#fcd0fea3)
   Compiling zstd v0.13.3
   Compiling warp-command-signatures v0.0.0 (https://github.com/warpdotdev/command-signatures.git?rev=d69b340ef622540ac28340ef565dae45287d51d8#d69b340e)
   Compiling x25519-dalek v2.0.1
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling fuzzy_match v0.1.0 (/home/effatha/git/warp/crates/fuzzy_match)
   Compiling channel_versions v0.1.0 (/home/effatha/git/warp/crates/channel_versions)
   Compiling asset_cache v0.0.0 (/home/effatha/git/warp/crates/asset_cache)
   Compiling ipynb_parser v0.1.0 (/home/effatha/git/warp/crates/ipynb_parser)
   Compiling imara-diff v0.2.0
   Compiling derive-new v0.5.9
   Compiling async-recursion v1.1.1
   Compiling naga v30.0.0
   Compiling ordered-float v5.3.0
   Compiling unicode-general-category v1.1.0
   Compiling bit-vec v0.9.1
   Compiling ash v0.38.0+1.3.281
   Compiling glob v0.3.1
   Compiling const-oid v0.10.2
   Compiling clang-sys v1.8.1
   Compiling digest v0.11.3
   Compiling bit-set v0.10.0
   Compiling warp_completer v0.1.0 (/home/effatha/git/warp/crates/warp_completer)
   Compiling warp_editor v0.1.0 (/home/effatha/git/warp/crates/editor)
   Compiling hpke v0.13.0
   Compiling tink-hybrid v0.3.0 (https://github.com/warpdotdev/tink-rust?rev=54b9ac9af93b0c08b446a7bc0582836c9403a71b#54b9ac9a)
   Compiling codespan-reporting v0.13.1
   Compiling regex_dfas v0.0.0 (/home/effatha/git/warp/crates/regex_dfas)
   Compiling computer_use v0.0.0 (/home/effatha/git/warp/crates/computer_use)
   Compiling spirv v0.4.0+sdk-1.4.341.0
   Compiling vte_generate_state_changes v0.1.1 (https://github.com/warpdotdev/vte.git?rev=4b399c87b63ba88f45709edaa6383fc519f6c900#4b399c87)
   Compiling bimap v0.6.3
   Compiling litrs v1.0.0
   Compiling utf8parse v0.2.1 (https://github.com/warpdotdev/vte.git?rev=4b399c87b63ba88f45709edaa6383fc519f6c900#4b399c87)
   Compiling khronos-egl v6.0.0
   Compiling rmcp v1.6.0
   Compiling vte v0.13.0 (https://github.com/warpdotdev/vte.git?rev=4b399c87b63ba88f45709edaa6383fc519f6c900#4b399c87)
   Compiling document-features v0.2.12
   Compiling secret_redaction v0.0.0 (/home/effatha/git/warp/crates/secret_redaction)
   Compiling process-wrap v9.1.0
   Compiling warp_managed_secrets v0.1.0 (/home/effatha/git/warp/crates/managed_secrets)
   Compiling languages v0.0.0 (/home/effatha/git/warp/crates/languages)
   Compiling wgpu-types v30.0.0
   Compiling warp_assets v0.0.0 (/home/effatha/git/warp/crates/warp_assets)
   Compiling aws-smithy-http v0.63.6
   Compiling aws-credential-types v1.2.14
   Compiling rmcp-macros v1.6.0
   Compiling ashpd v0.11.1
   Compiling lasso v0.7.3
   Compiling uneval v0.2.3 (https://github.com/warpdotdev/uneval?rev=df4d9fad372aedc447e6f93ca0f930fabaf9dd1a#df4d9fad)
   Compiling aws-types v1.3.15
   Compiling warp-workflows-types v0.1.0 (https://github.com/warpdotdev/workflows?rev=793a98ddda6ef19682aed66364faebd2829f0e01#793a98dd)
   Compiling tokio-stream v0.1.17
   Compiling sse-stream v0.2.1
   Compiling bitflags-serde-legacy v0.1.1
   Compiling ai v0.1.0 (/home/effatha/git/warp/crates/ai)
   Compiling wgpu-hal v30.0.0
   Compiling lzma-sys v0.1.20
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling memmap v0.7.0
   Compiling cvt v0.1.2
   Compiling termcolor v1.4.1
   Compiling cpufeatures v0.3.0
   Compiling crunchy v0.2.2
   Compiling presser v0.3.1
   Compiling pastey v0.2.1
   Compiling xkeysym v0.2.1
   Compiling gpu-allocator v0.28.0
   Compiling sha2 v0.11.0
   Compiling warp_terminal v0.0.0 (/home/effatha/git/warp/crates/warp_terminal)
warning: unused import: `warp_errors::report_error`
 --> crates/warp_terminal/src/model/grid/resize.rs:5:5
  |
5 | use warp_errors::report_error;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> crates/warp_terminal/src/model/grid/flat_storage/index.rs:586:40
    |
586 |     pub fn append_to_index_if_nonempty(mut self, index: &mut Index) {
    |                                        ----^^^^
    |                                        |
    |                                        help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

   Compiling warp-workflows v0.1.0 (https://github.com/warpdotdev/workflows?rev=793a98ddda6ef19682aed66364faebd2829f0e01#793a98dd)
   Compiling warp_server_auth v0.1.0 (/home/effatha/git/warp/crates/warp_server_auth)
   Compiling wgpu-naga-bridge v30.0.0
   Compiling syntax_tree v0.1.0 (/home/effatha/git/warp/crates/syntax_tree)
   Compiling hmac v0.13.0
   Compiling calloop v0.13.0
   Compiling aws-smithy-observability v0.2.6
   Compiling aws-smithy-http-client v1.1.12
   Compiling xcursor v0.3.4
   Compiling font-types v0.7.3
   Compiling priority-queue v2.5.0
   Compiling cursor-icon v1.1.0
   Compiling renderdoc-sys v1.1.0
   Compiling crc-catalog v2.4.0
   Compiling line-span v0.1.5
   Compiling profiling v1.0.11
   Compiling bindgen v0.70.1
   Compiling smithay-client-toolkit v0.19.2
   Compiling glow v0.17.0
warning: `warp_terminal` (lib) generated 2 warnings (run `cargo fix --lib -p warp_terminal` to apply 2 suggestions)
   Compiling crc v3.4.0
   Compiling wayland-csd-frame v0.3.0
   Compiling read-fonts v0.22.7
   Compiling aws-smithy-runtime v1.11.1
   Compiling wayland-cursor v0.31.8
   Compiling calloop-wayland-source v0.3.0
   Compiling aws-sigv4 v1.4.3
   Compiling cloud_objects v0.1.0 (/home/effatha/git/warp/crates/cloud_objects)
   Compiling cexpr v0.6.0
   Compiling tiny-skia-path v0.11.4
   Compiling owned_ttf_parser v0.25.0
   Compiling ownedbytes v0.9.0
   Compiling crossbeam-channel v0.5.8
   Compiling wgpu-core v30.0.0
   Compiling itertools v0.13.0
   Compiling x11-dl v2.21.0
   Compiling bumpalo v3.19.1
   Compiling ab_glyph_rasterizer v0.1.8
   Compiling object v0.37.3
   Compiling zip v2.4.2
   Compiling typeid v1.0.3
   Compiling zopfli v0.8.3
   Compiling ab_glyph v0.2.29
   Compiling tantivy-common v0.11.0
   Compiling tiny-skia v0.11.4
   Compiling bitpacking v0.9.3
   Compiling xz2 v0.1.7
   Compiling cloud_object_persistence v0.1.0 (/home/effatha/git/warp/crates/cloud_object_persistence)
   Compiling aws-runtime v1.7.3
   Compiling bzip2 v0.5.2
   Compiling skrifa v0.22.3
   Compiling lzma-rs v0.3.0
   Compiling wgpu-core-deps-windows-linux-android v30.0.0
   Compiling aws-smithy-json v0.62.5
   Compiling libz-sys v1.1.25
   Compiling pbkdf2 v0.12.2
   Compiling serde_regex v1.1.0
   Compiling winit v0.30.13 (https://github.com/warpdotdev/winit.git?rev=14db95a686387211d57cf2afd1d908b2d82a20fe#14db95a6)
   Compiling wgpu v30.0.0
   Compiling alsa-sys v0.3.1
   Compiling grep-matcher v0.1.8
   Compiling is-docker v0.2.0
   Compiling rustfft v6.2.0
   Compiling handlebars v0.0.0 (/home/effatha/git/warp/crates/handlebars)
   Compiling fontconfig v0.8.0
   Compiling regex-lite v0.1.6
   Compiling zeno v0.2.3
   Compiling yazi v0.1.6
   Compiling erased-serde v0.4.10
   Compiling gimli v0.32.3
   Compiling strength_reduce v0.2.4
   Compiling temp-dir v0.1.11
   Compiling deflate64 v0.1.10
   Compiling constant_time_eq v0.3.1
   Compiling home v0.5.12
   Compiling utf8-ranges v1.0.5
   Compiling which v4.4.2
   Compiling tantivy-fst v0.5.0
   Compiling addr2line v0.25.1
   Compiling gettext-sys v0.21.3
   Compiling transpose v0.2.3
   Compiling swash v0.1.19
   Compiling versions v5.0.1
   Compiling cloud_object_models v0.1.0 (/home/effatha/git/warp/crates/cloud_object_models)
   Compiling is-wsl v0.4.0
   Compiling tantivy-bitpacker v0.10.0
   Compiling sctk-adwaita v0.10.1
   Compiling warpui v0.0.0 (/home/effatha/git/warp/crates/warpui)
   Compiling xkbcommon-dl v0.4.2
   Compiling wayland-protocols-plasma v0.3.9
   Compiling keyboard-types v0.7.0
   Compiling axum-core v0.5.2
   Compiling encoding_rs_io v0.1.7
   Compiling primal-check v0.3.4
   Compiling toml v0.5.11
   Compiling rust-stemmers v1.2.0
   Compiling onig_sys v69.9.1
   Compiling is-terminal v0.4.17
   Compiling typetag v0.2.21
   Compiling raw-window-handle v0.5.2
   Compiling rustc-demangle v0.1.27
   Compiling ascii v1.1.0
   Compiling murmurhash32 v0.3.1
   Compiling matchit v0.8.4
   Compiling dpi v0.1.1 (https://github.com/warpdotdev/winit.git?rev=14db95a686387211d57cf2afd1d908b2d82a20fe#14db95a6)
   Compiling sys-locale v0.3.2
   Compiling cosmic-text v0.12.0 (https://github.com/warpdotdev/cosmic-text.git?rev=a7c7b71497542758e08f77390b8efce543b3181f#a7c7b714)
   Compiling axum v0.8.4
   Compiling tantivy-stacker v0.7.0
   Compiling native-dialog v0.7.0
   Compiling backtrace v0.3.76
   Compiling env_logger v0.10.2
   Compiling find-crate v0.6.3
   Compiling grep-searcher v0.1.16
   Compiling global-hotkey v0.7.0
   Compiling tantivy-sstable v0.7.0
   Compiling open v5.3.3
   Compiling bon-macros v3.7.1
   Compiling remote_server v0.1.0 (/home/effatha/git/warp/crates/remote_server)
   Compiling notify-rust v4.11.7
   Compiling interprocess v1.2.1
   Compiling xattr v1.5.1
   Compiling node_runtime v0.1.0 (/home/effatha/git/warp/crates/node_runtime)
   Compiling typetag-impl v0.2.21
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling safemem v0.3.3
   Compiling paste v1.0.14
   Compiling tini v1.3.0
   Compiling takecell v0.1.1
   Compiling fastdivide v0.4.2
   Compiling cpal v0.17.1
   Compiling palette v0.6.1
   Compiling bon v3.7.1
   Compiling tantivy-columnar v0.7.0
   Compiling line-wrap v0.1.1
   Compiling tar v0.4.46
   Compiling alsa v0.10.0
   Compiling realfft v3.4.0
   Compiling grep-printer v0.3.1
   Compiling palette_derive v0.6.1
   Compiling log-panics v2.1.0
   Compiling cloud_object_client v0.1.0 (/home/effatha/git/warp/crates/cloud_object_client)
   Compiling grep-regex v0.1.14
   Compiling grep-cli v0.1.12
   Compiling crossterm v0.29.0
   Compiling tantivy-query-grammar v0.26.0
   Compiling simple_logger v0.1.0 (/home/effatha/git/warp/crates/simple_logger)
   Compiling opentelemetry_sdk v0.32.1
   Compiling aws-smithy-query v0.60.15
   Compiling fluent-uri v0.1.4
   Compiling aws-smithy-xml v0.60.15
   Compiling firebase v0.1.0 (/home/effatha/git/warp/crates/firebase)
   Compiling locale_config v0.3.0
   Compiling fs4 v0.13.1
   Compiling spinning v0.1.0
   Compiling tantivy-tokenizer-api v0.7.0
   Compiling sketches-ddsketch v0.4.0
   Compiling lsp v0.1.0 (/home/effatha/git/warp/crates/lsp)
   Compiling measure_time v0.9.0
   Compiling approx v0.5.1
   Compiling lru v0.16.3
   Compiling dirs-sys v0.3.7
   Compiling quick-xml v0.30.0
   Compiling psl-types v2.0.11
   Compiling census v0.4.2
   Compiling arc-swap v1.7.1
   Compiling lz4_flex v0.13.0
   Compiling base64 v0.23.1
   Compiling dasp_sample v0.11.0
   Compiling datasketches v0.2.0
   Compiling intmap v0.7.1
   Compiling oneshot v0.1.13
   Compiling to_method v1.1.0
   Compiling base64 v0.21.7
   Compiling htmlescape v0.3.1
   Compiling levenshtein_automata v0.2.1
   Compiling plist v1.5.1
   Compiling tantivy v0.26.0
   Compiling pem v4.0.0
   Compiling psl v2.1.4
   Compiling dirs v3.0.2
   Compiling gettext-rs v0.7.0
   Compiling warp_server_client v0.1.0 (/home/effatha/git/warp/crates/warp_server_client)
   Compiling opentelemetry-proto v0.32.0
   Compiling lsp-types v0.97.0
   Compiling aws-sdk-sts v1.103.0
   Compiling grep v0.4.1
   Compiling warp_logging v0.0.0 (/home/effatha/git/warp/crates/warp_logging)
   Compiling rubato v0.16.1
   Compiling onig v6.5.1
   Compiling axum-extra v0.10.1
   Compiling warp v0.1.0 (/home/effatha/git/warp/app)
   Compiling natural_language_detection v0.1.0 (/home/effatha/git/warp/crates/natural_language_detection)
   Compiling aws-sdk-signin v1.9.0
   Compiling aws-sdk-ssooidc v1.100.0
   Compiling aws-sdk-sso v1.98.0
   Compiling ui_components v0.0.0 (/home/effatha/git/warp/crates/ui_components)
   Compiling jsonrpc v0.1.0 (/home/effatha/git/warp/crates/jsonrpc)
   Compiling opentelemetry-http v0.32.0
   Compiling yasna v0.6.0
   Compiling tracing-futures v0.2.5
   Compiling csv-core v0.1.11
   Compiling twox-hash v2.1.2
   Compiling hound v3.5.1
   Compiling xdg v2.5.2
   Compiling freedesktop-desktop-entry v0.5.0
   Compiling voice_input v0.0.0 (/home/effatha/git/warp/crates/voice_input)
   Compiling lz4_flex v0.11.6
   Compiling rcgen v0.14.10
   Compiling csv v1.3.1
   Compiling warp_multi_agent_client v0.1.0 (/home/effatha/git/warp/crates/warp_multi_agent_client)
   Compiling opentelemetry-otlp v0.32.0
   Compiling onboarding v0.1.0 (/home/effatha/git/warp/crates/onboarding)
   Compiling aws-config v1.8.16
   Compiling input_classifier v0.0.0 (/home/effatha/git/warp/crates/input_classifier)
   Compiling app-installation-detection v0.1.0 (/home/effatha/git/warp/crates/app-installation-detection)
   Compiling warp_files v0.1.0 (/home/effatha/git/warp/crates/warp_files)
   Compiling warp_search_core v0.1.0 (/home/effatha/git/warp/crates/warp_search_core)
   Compiling syntect v5.2.0
   Compiling warp_ripgrep v0.1.0 (/home/effatha/git/warp/crates/warp_ripgrep)
   Compiling addr v0.15.6
   Compiling kmeans_colors v0.5.0
   Compiling ipc v0.1.0 (/home/effatha/git/warp/crates/ipc)
   Compiling mcp v0.1.0 (/home/effatha/git/warp/crates/mcp)
   Compiling comfy-table v7.2.1
   Compiling inquire v0.9.1
   Compiling http_server v0.0.0 (/home/effatha/git/warp/crates/http_server)
   Compiling asset_macro v0.1.0 (/home/effatha/git/warp/crates/asset_macro)
   Compiling tabwriter v1.4.1
   Compiling difflib v0.4.0 (https://github.com/warpdotdev/difflib.git?rev=114177e7d8e1f8017baca397f943e11644b14d63#114177e7)
   Compiling build_cache v0.1.0 (/home/effatha/git/warp/crates/build_cache)
   Compiling warp_channel_config v0.0.0 (/home/effatha/git/warp/crates/warp_channel_config)
   Compiling field_mask v0.0.0 (/home/effatha/git/warp/crates/field_mask)
   Compiling serde-bytes-repr v0.3.0
   Compiling iso8601-duration v0.2.0
   Compiling validator v0.19.0
   Compiling variant_count v1.1.0
   Compiling email_address v0.2.3 (https://github.com/warpdotdev/rust-email_address?branch=main#b3e5205b)
   Compiling os_info v3.7.0
   Compiling counter v0.6.0
   Compiling serde_bytes v0.11.19
   Compiling siphasher v0.3.11
   Compiling alphanumeric-sort v1.5.7
   Compiling deltae v0.3.2
   Compiling enclose v1.1.8
   Compiling bytecount v0.6.9
   Compiling thousands v0.2.0
   Compiling embed_plist v1.2.2
   Compiling qrcode v0.14.1
   Compiling unindent v0.1.11
   Compiling git2 v0.20.4
warning: use of deprecated method `futures::futures_channel::mpsc::UnboundedReceiver::<T>::try_next`: please use `try_recv` instead
   --> app/src/ai/blocklist/orchestration_event_streamer.rs:850:59
    |
850 |             while let Ok(Some(item)) = sse.event_receiver.try_next() {
    |                                                           ^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `futures::futures_channel::mpsc::UnboundedReceiver::<T>::try_next`: please use `try_recv` instead
   --> app/src/ai/blocklist/orchestration_event_streamer.rs:904:59
    |
904 |             while let Ok(Some(item)) = sse.event_receiver.try_next() {
    |                                                           ^^^^^^^^

warning: use of deprecated method `futures::futures_channel::mpsc::UnboundedReceiver::<T>::try_next`: please use `try_recv` instead
    --> app/src/ai/blocklist/orchestration_event_streamer.rs:1570:59
     |
1570 |             while let Ok(Some(item)) = sse.event_receiver.try_next() {
     |                                                           ^^^^^^^^

warning: use of deprecated method `futures::futures_channel::mpsc::UnboundedReceiver::<T>::try_next`: please use `try_recv` instead
    --> app/src/ai/blocklist/orchestration_event_streamer.rs:2604:59
     |
2604 |             while let Ok(Some(item)) = sse.event_receiver.try_next() {
     |                                                           ^^^^^^^^

warning: methods `default_id` and `choices` are never used
   --> app/src/ai/llms.rs:532:19
    |
488 | impl AvailableLLMs {
    | ------------------ methods in this implementation
...
532 |     pub(crate) fn default_id(&self) -> &LLMId {
    |                   ^^^^^^^^^^
...
536 |     pub(crate) fn choices(&self) -> impl Iterator<Item = &LLMInfo> {
    |                   ^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

